"record_id","name","ensembl","biomarker_type","biomarker_direction","biomaker_name"
"BiomarkerKG-388096993","PR","ENSG00000134551","protein expression","negative/positive","PR protein expression negative/positive"
"BiomarkerKG1874182044","ERBB2","ENSG00000141736","protein expression & amplification","Positve","ERBB2 protein expression & amplification Positve"
"BiomarkerKG-403694518","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG-403694518","ESR1","ENSG00000091831","protein expression","positive","ESR1 protein expression positive"
"BiomarkerKG-403694518","PR","ENSG00000134551","protein expression","negative/positive","PR protein expression negative/positive"
"BiomarkerKG1055961785","ERBB2","ENSG00000141736","protein expression","negative","ERBB2 protein expression negative"
"BiomarkerKG1055961785","ESR1","ENSG00000091831","protein expression","negative","ESR1 protein expression negative"
"BiomarkerKG1055961785","PR","ENSG00000134551","protein expression","negative","PR protein expression negative"
"BiomarkerKG1604727650","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG1604727650","ESR1","ENSG00000091831","protein expression","negative/positive","ESR1 protein expression negative/positive"
"BiomarkerKG1604727650","PR","ENSG00000134551","protein expression","negative/positive","PR protein expression negative/positive"
"BiomarkerKG1707410640","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG1707410640","PR","ENSG00000134551","protein expression","positive","PR protein expression positive"
"BiomarkerKG1707410640","ESR1","ENSG00000091831","protein expression","positive","ESR1 protein expression positive"
"BiomarkerKG751083782","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG751083782","ESR1","ENSG00000091831","protein expression","negative","ESR1 protein expression negative"
"BiomarkerKG751083782","PR","ENSG00000134551","protein expression","negative","PR protein expression negative"
"BiomarkerKG145449339","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG145449339","ESR1","ENSG00000091831","protein expression","positive","ESR1 protein expression positive"
"BiomarkerKG145449339","PR","ENSG00000134551","protein expression","positive","PR protein expression positive"
"BiomarkerKG1604727650","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG1604727650","ESR1","ENSG00000091831","protein expression","positive","ESR1 protein expression positive"
"BiomarkerKG1604727650","PR","ENSG00000134551","protein expression","positive","PR protein expression positive"
"BiomarkerKG233970655","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG233970655","ESR1","ENSG00000091831","protein expression","Positive","ESR1 protein expression Positive"
"BiomarkerKG233970655","PR","ENSG00000134551","protein expression","negative/positive","PR protein expression negative/positive"
"BiomarkerKG-246127579","ERBB2","ENSG00000141736","protein expression & amplification","Positive","ERBB2 protein expression & amplification Positive"
"BiomarkerKG-246127579","ESR1","ENSG00000091831","protein expression","negative/positive","ESR1 protein expression negative/positive"
"BiomarkerKG-246127579","PR","ENSG00000134551","protein expression","negative/positive","PR protein expression negative/positive"
"BiomarkerKG-1294313271","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG-1294313271","ESR1","ENSG00000091831","protein expression","negative","ESR1 protein expression negative"
"BiomarkerKG-1294313271","PR","ENSG00000134551","protein expression","negative","PR protein expression negative"
"BiomarkerKG1823593815","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG1823593815","ESR1","ENSG00000091831","protein expression","positive","ESR1 protein expression positive"
"BiomarkerKG1823593815","PR","ENSG00000134551","protein expression","positive","PR protein expression positive"
"BiomarkerKG1596444665","ERBB2","ENSG00000141736","protein expression","Negative","ERBB2 protein expression Negative"
"BiomarkerKG1596444665","ESR1","ENSG00000091831","protein expression","Positive","ESR1 protein expression Positive"
"BiomarkerKG340012207","ESR1","ENSG00000091831","Protein Expression","Negative","ESR1 Protein Expression Negative"
"BiomarkerKG340012207","PR","ENSG00000134551","Protein expression","Negative","PR Protein expression Negative"
"BiomarkerKG340012207","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG-2064171984","ESR1","ENSG00000091831","Protein Expression","Negative","ESR1 Protein Expression Negative"
"BiomarkerKG-2064171984","PR","ENSG00000134551","Protein expression","Negative","PR Protein expression Negative"
"BiomarkerKG-2064171984","ERBB2","ENSG00000141736","Protein Expression & amplification","Negative","ERBB2 Protein Expression & amplification Negative"
"BiomarkerKG-409972175","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG-409972175","PR","ENSG00000134551","Protein expression","Positive","PR Protein expression Positive"
"BiomarkerKG-409972175","ESR1","ENSG00000091831","Protein Expression","Positive","ESR1 Protein Expression Positive"
"BiomarkerKG809776760","ERBB2","ENSG00000141736","Protein Expression & Amplification","Positive","ERBB2 Protein Expression & Amplification Positive"
"BiomarkerKG-1915782920","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG-945630217","ERBB2","ENSG00000141736","Protein Expression & Amplification/Protein Expression","Positive","ERBB2 Protein Expression & Amplification/Protein Expression Positive"
"BiomarkerKG-945630217","PR","ENSG00000134551","Protein Expression","Negative","PR Protein Expression Negative"
"BiomarkerKG-945630217","ESR1","ENSG00000091831","Protein Expression","Negative","ESR1 Protein Expression Negative"
"BiomarkerKG-735683940","ERBB2","ENSG00000141736","Protein Expression & Amplification/Protein Expression","Positive","ERBB2 Protein Expression & Amplification/Protein Expression Positive"
"BiomarkerKG-735683940","PR","ENSG00000134551","Protein Expression","Negative","PR Protein Expression Negative"
"BiomarkerKG-735683940","ESR1","ENSG00000091831","Protein Expression","Negative","ESR1 Protein Expression Negative"
"BiomarkerKG-531346711","ESR1","ENSG00000091831","Protein Expression","Positive","ESR1 Protein Expression Positive"
"BiomarkerKG-531346711","PR","ENSG00000134551","Protein expression","Positive","PR Protein expression Positive"
"BiomarkerKG-531346711","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG-531346711","Ki67","ENSG00000148773","Protein expression","Positive","Ki67 Protein expression Positive"
"BiomarkerKG-859329038","ESR1","ENSG00000091831","Protein Expression","Positive","ESR1 Protein Expression Positive"
"BiomarkerKG-859329038","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG687053448","ERBB2","ENSG00000141736","Protein Expression & Amplification","Positive","ERBB2 Protein Expression & Amplification Positive"
"BiomarkerKG-889764113","ESR1","ENSG00000091831","Protein Expression","Positive","ESR1 Protein Expression Positive"
"BiomarkerKG-889764113","ERBB2","ENSG00000141736","Protein expression","Negative","ERBB2 Protein expression Negative"
"BiomarkerKG-889764113","Ki67","ENSG00000148773","Protein Expression","Positive","Ki67 Protein Expression Positive"
"BiomarkerKG-103720969","ERBB2","ENSG00000141736","Protein Expression &Amplification/Protein Expression","Positive","ERBB2 Protein Expression &Amplification/Protein Expression Positive"
"BiomarkerKG471505800","ERBB2","ENSG00000141736","Protein Expression & Amplification/Protein Expression","Positive","ERBB2 Protein Expression & Amplification/Protein Expression Positive"
"BiomarkerKG471505800","ESR1","ENSG00000091831","Protein Expression","Positive","ESR1 Protein Expression Positive"
"BiomarkerKG471505800","PR","ENSG00000134551","Protein Expression","Positive","PR Protein Expression Positive"
"BiomarkerKG-2133494385","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG-2133494385","ESR1","ENSG00000091831","Protein expression","Positive/Negative","ESR1 Protein expression Positive/Negative"
"BiomarkerKG-2133494385","PR","ENSG00000134551","Protein Expression","Positive/Negative","PR Protein Expression Positive/Negative"
"BiomarkerKG-435072881","ERBB2","ENSG00000141736","Protein Expression","Positive","ERBB2 Protein Expression Positive"
"BiomarkerKG-1504794440","ERBB2","ENSG00000141736","Protein Expression","Positive","ERBB2 Protein Expression Positive"
"BiomarkerKG1596444665","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG1596444665","ESR1","ENSG00000091831","Protein Expression","Positive","ESR1 Protein Expression Positive"
"BiomarkerKG-2133494385","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG-2133494385","ESR1","ENSG00000091831","Protein expression","Positive","ESR1 Protein expression Positive"
"BiomarkerKG-2133494385","PR","ENSG00000134551","Protein Expression","Positive","PR Protein Expression Positive"
"BiomarkerKG668649648","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG668649648","ESR1","ENSG00000091831","Protein expression","Positive","ESR1 Protein expression Positive"
"BiomarkerKG668649648","PR","ENSG00000134551","Protein Expression","Positive","PR Protein Expression Positive"
"BiomarkerKG1503939067","ERBB2","ENSG00000141736","Protein Expression","Negative","ERBB2 Protein Expression Negative"
"BiomarkerKG-2032842044","ESR1","ENSG00000091831","Protein Expression","Positive","ESR1 Protein Expression Positive"
"BiomarkerKG-2032842044","Bcl2","ENSG00000171791","Protein expression","Positive","Bcl2 Protein expression Positive"
"BiomarkerKG-2032842044","ERBB2","ENSG00000141736","Protein Expression","Positive","ERBB2 Protein Expression Positive"
"BiomarkerKG1511175762","ERBB2","ENSG00000141736","Protein Expression","Positive","ERBB2 Protein Expression Positive"
"BiomarkerKG1511175762","ESR1","ENSG00000091831","Protein expression","Positive/Negative","ESR1 Protein expression Positive/Negative"
"BiomarkerKG1511175762","PR","ENSG00000134551","Protein Expression","Positive/Negative","PR Protein Expression Positive/Negative"
"BiomarkerKG1511175762","PDL1","ENSG00000120217","Protein expression","Positive/Negative","PDL1 Protein expression Positive/Negative"
"BiomarkerKG1623818552","ERBB2","ENSG00000141736","Protein Expression & Amplification/Protein Expression","Positive","ERBB2 Protein Expression & Amplification/Protein Expression Positive"
"BiomarkerKG-1795461556","ESR1","ENSG00000091831","Protein Expression","Positive","ESR1 Protein Expression Positive"
"BiomarkerKG-1795461556","ERBB2","ENSG00000141736","Protein expression","Negative","ERBB2 Protein expression Negative"
"BiomarkerKG-1795461556","Ki67","ENSG00000148773","Protein Expression","Positive","Ki67 Protein Expression Positive"
"BiomarkerKG626426273","AFP","ENSG00000081051","Protein Expression","Positive","AFP Protein Expression Positive"
"BiomarkerKG-1504368928","RB","ENSG00000139687","Protein Expression","Positive","RB Protein Expression Positive"
"BiomarkerKG936726893","AFP","ENSG00000081051","Protein Expression","Positive","AFP Protein Expression Positive"
"BiomarkerKG1436097858","AFP","ENSG00000081051","Protein Expression","Positive","AFP Protein Expression Positive"
