"record_id","drug_name","drugbank_id","pubchem_id"
"BiomarkerKG471505800","PYROTINIB","DB14993"," 51039030"
"BiomarkerKG471505800","SHR6390","NA"," NA"
"BiomarkerKG-2133494385","CAPECITABINE","DB01101","60953"
"BiomarkerKG-435072881","DOCETAXEL","DB01248","148124"
"BiomarkerKG-435072881","CYCLOPHOSPHAMIDE","DB00531"," 2907"
"BiomarkerKG-435072881","TRASTUZUMAB","DB00072"," 3001322"
"BiomarkerKG-1504794440","PYROTINIB","DB14993","51039030"
"BiomarkerKG1596444665","SAR439859",NA,"130232326"
"BiomarkerKG-2133494385","CAPECITABINE","DB01101","60953"
"BiomarkerKG668649648","IPATASERTIB","DB11743","24788740"
"BiomarkerKG668649648","PALBOCICLIB","DB09073"," 11431660"
"BiomarkerKG668649648","FULVESTRANT","DB00947"," 104741"
"BiomarkerKG1503939067","ERIBULIN","DB08871","11354606"
"BiomarkerKG1503939067","BALIXAFORTIDE","DB15370"," 138752609"
"BiomarkerKG-2032842044","VENETOCLAX","DB11581","49846579"
"BiomarkerKG-2032842044","PALBOCICLIB","DB09073"," 11431660"
"BiomarkerKG-2032842044","LETROZOLE","DB01006"," 3902"
"BiomarkerKG1511175762","ATEZOLIZUMAB","DB11595","NA"
"BiomarkerKG1511175762","DOXORUBICIN","DB00997"," 443939"
"BiomarkerKG1511175762","CYCLOPHOSPHAMIDE","DB00531"," 2907"
"BiomarkerKG1511175762","PACLITAXEL","DB01229"," 36314"
"BiomarkerKG1511175762","PERTUZUMAB","DB06366"," NA"
"BiomarkerKG1511175762","TRASTUZUMAB EMTANSINE","DB05773"," NA"
"BiomarkerKG1623818552","FS-1502",NA,"2760428"
"BiomarkerKG-1795461556","ALL-TRANS RETINOIC ACID","NA","444795"
"BiomarkerKG-1795461556","ANASTROZOLE","DB01217"," 2187"
"BiomarkerKG626426273","BAVITUXIMAB","DB05136","NA"
"BiomarkerKG626426273","SORAFENIB","DB00398"," 406563"
"BiomarkerKG-1504368928","PD-0332991",NA,"5330286"
"BiomarkerKG936726893","EVEROLIMUS","DB01590","6442177"
"BiomarkerKG936726893","PASIREOTIDE","DB06663"," 9941444"
"BiomarkerKG1436097858","SORAFENIB TOSYLATE","NA","406563"
"BiomarkerKG1436097858","VORINOSTAT","DB02546"," 5311"
