"","database","category","Odds_Ratio","qval","Combined Score","genes"
"31","GO_Biological_Process_2017","Arrhythmogenic right ventricular cardiomyopathy (ARVC) Homo sapiens hsa05412",3.6036036036036,0.230365265979486,13.2703633262697,"DSP;CTNNA2;CACNG1;CACNG4"
"32","GO_Biological_Process_2017","Toll-like receptor signaling pathway Homo sapiens hsa04620",3.14465408805031,0.236714363450085,12.0290466202158,"CD86;STAT1;CD80;SPP1;IL12B"
"33","GO_Biological_Process_2017","Hippo signaling pathway Homo sapiens hsa04390",2.61437908496732,0.249291994314161,9.34064169719643,"PARD6B;CCND1;PPP2R2C;CDH1;BIRC5;CTNNA2"
"34","GO_Biological_Process_2017","Ether lipid metabolism Homo sapiens hsa00565",4.44444444444444,0.249774564397762,15.6089824794256,"PLA2G2D;PLA2G10;PAFAH1B3"
"35","GO_Biological_Process_2017","Complement and coagulation cascades Homo sapiens hsa04610",3.37552742616034,0.252481412140399,11.7234474896978,"F7;CR2;PROC;PLAU"
"36","GO_Biological_Process_2017","Bacterial invasion of epithelial cells Homo sapiens hsa05100",3.41880341880342,0.256722802889523,12.0122066617468,"CDH1;FN1;CTNNA2;SEPT3"
"37","GO_Biological_Process_2017","Steroid biosynthesis Homo sapiens hsa00100",6.66666666666667,0.275018416285239,22.2233577635904,"SQLE;DHCR24"
"38","GO_Biological_Process_2017","Malaria Homo sapiens hsa05144",4.08163265306122,0.278699373683724,13.445847161885,"COMP;IFNG;SDC1"
"39","GO_Biological_Process_2017","Intestinal immune network for IgA production Homo sapiens hsa04672",4.16666666666667,0.278778366159679,13.944137065626,"CD86;CD80;TNFSF13B"
"40","GO_Biological_Process_2017","Arginine and proline metabolism Homo sapiens hsa00330",4,0.285968523828827,12.9726667426586,"AOC1;ALDH18A1;AGMAT"
"41","GO_Biological_Process_2017","Fanconi anemia pathway Homo sapiens hsa03460",3.77358490566038,0.29413576383028,11.6876375688412,"RAD51;UBE2T;BRCA1"
"42","GO_Biological_Process_2017","Autoimmune thyroid disease Homo sapiens hsa05320",3.77358490566038,0.300820667553696,11.6876375688412,"CD86;CD80;FASLG"
"43","GO_Biological_Process_2017","Prostate cancer Homo sapiens hsa05215",2.99625468164794,0.306420710625428,9.29368911849742,"CCND1;CCNE1;E2F1;E2F2"
"44","GO_Biological_Process_2017","Endometrial cancer Homo sapiens hsa05213",3.84615384615385,0.307860044078685,12.0950405535972,"CCND1;CDH1;CTNNA2"
"45","GO_Biological_Process_2017","Salivary secretion Homo sapiens hsa04970",2.99625468164794,0.313716441830795,9.29368911849742,"ATP1A3;LYZ;MUC5B;CST4"
"46","GO_Biological_Process_2017","Hepatitis C Homo sapiens hsa05160",2.5062656641604,0.320052421720399,7.4957435871097,"OAS1;PPP2R2C;OAS2;STAT1;OAS3"
"47","GO_Biological_Process_2017","Non-small cell lung cancer Homo sapiens hsa05223",3.57142857142857,0.322651186736465,10.5757445136493,"CCND1;E2F1;E2F2"
"48","GO_Biological_Process_2017","alpha-Linolenic acid metabolism Homo sapiens hsa00592",5.33333333333333,0.327441376628166,15.6022284837386,"PLA2G2D;PLA2G10"
"49","GO_Biological_Process_2017","Pancreatic secretion Homo sapiens hsa04972",2.77777777777778,0.337876678674632,7.98174060270532,"PLA2G2D;RAB3D;PLA2G10;ATP1A3"
"50","GO_Biological_Process_2017","Viral myocarditis Homo sapiens hsa05416",3.38983050847458,0.344415824840023,9.60696665105174,"CD86;CCND1;CD80"
"51","GO_Biological_Process_2017","Amoebiasis Homo sapiens hsa05146",2.66666666666667,0.366216196723615,7.3410090529021,"COL1A1;IFNG;FN1;IL12B"
"52","GO_Biological_Process_2017","AGE-RAGE signaling pathway in diabetic complications Homo sapiens hsa04933",2.64026402640264,0.369779888684963,7.19148841253085,"COL1A1;CCND1;STAT1;FN1"
"53","GO_Biological_Process_2017","Homologous recombination Homo sapiens hsa03440",4.59770114942529,0.372054054599742,12.2370370160274,"RAD51;RAD54L"
"54","GO_Biological_Process_2017","Chagas disease (American trypanosomiasis) Homo sapiens hsa05142",2.56410256410256,0.373813174196969,6.76620527920774,"IFNG;PPP2R2C;IL12B;FASLG"
"55","GO_Biological_Process_2017","Glioma Homo sapiens hsa05214",3.07692307692308,0.374141668233525,8.0087703375188,"CCND1;E2F1;E2F2"
"56","GO_Biological_Process_2017","Phenylalanine, tyrosine and tryptophan biosynthesis Homo sapiens hsa00400",13.3333333333333,0.374167589237056,34.9356376473657,"IL4I1"
"57","GO_Biological_Process_2017","Linoleic acid metabolism Homo sapiens hsa00591",4.59770114942529,0.378943944499737,12.2370370160274,"PLA2G2D;PLA2G10"
"58","GO_Biological_Process_2017","Thyroid cancer Homo sapiens hsa05216",4.59770114942529,0.386093830245015,12.2370370160274,"CCND1;CDH1"
"59","GO_Biological_Process_2017","Central carbon metabolism in cancer Homo sapiens hsa05230",2.98507462686567,0.394869362092354,7.55771779932936,"SLC7A5;FLT3;FGFR3"
"60","GO_Biological_Process_2017","p53 signaling pathway Homo sapiens hsa04115",2.89855072463768,0.415732961930237,7.14069620310325,"CCND1;CCNE1;GTSE1"
"61","GO_Biological_Process_2017","MAPK signaling pathway Homo sapiens hsa04010",1.83006535947712,0.434016778949142,4.39942373989483,"STMN1;RASGRF1;FASLG;CACNG1;MAPK8IP2;FGFR3;CACNG4"
"62","GO_Biological_Process_2017","Chronic myeloid leukemia Homo sapiens hsa05220",2.73972602739726,0.443440340391381,6.39583981345989,"CCND1;E2F1;E2F2"
"63","GO_Biological_Process_2017","Adherens junction Homo sapiens hsa04520",2.7027027027027,0.450274849607362,6.22616876995204,"CDH1;CTNNA2;SSX2IP"
"64","GO_Biological_Process_2017","Leishmaniasis Homo sapiens hsa05140",2.73972602739726,0.450479075953149,6.39583981345989,"IFNG;STAT1;IL12B"
"65","GO_Biological_Process_2017","Thyroid hormone signaling pathway Homo sapiens hsa04919",2.25988700564972,0.452318815623856,5.16132400108104,"CCND1;STAT1;ATP1A3;ESR1"
"66","GO_Biological_Process_2017","Tyrosine metabolism Homo sapiens hsa00350",3.80952380952381,0.456582866821889,8.90294587789934,"IL4I1;TYRP1"
"67","GO_Biological_Process_2017","Oocyte meiosis Homo sapiens hsa04114",2.1680216802168,0.491194126611878,4.70803417514369,"CDC20;CCNE1;SMC1B;AURKA"
"68","GO_Biological_Process_2017","Cardiac muscle contraction Homo sapiens hsa04260",2.56410256410256,0.491450556390612,5.60480495244977,"ATP1A3;CACNG1;CACNG4"
"69","GO_Biological_Process_2017","Nicotine addiction Homo sapiens hsa05033",3.33333333333333,0.512768778617177,7.04665454593623,"GABRA3;GRIN2D"
"70","GO_Biological_Process_2017","Fat digestion and absorption Homo sapiens hsa04975",3.2520325203252,0.518925464997881,6.74304959618257,"PLA2G2D;PLA2G10"
"71","GO_Biological_Process_2017","Neuroactive ligand-receptor interaction Homo sapiens hsa04080",1.68471720818291,0.520777704138115,3.51113491392689,"OPRD1;GRM4;GABRA3;KISS1R;PRLR;NTSR1;GRIN2D"
"72","GO_Biological_Process_2017","TGF-beta signaling pathway Homo sapiens hsa04350",2.38095238095238,0.537772151961231,4.81863525688697,"IFNG;BAMBI;INHBA"
"73","GO_Biological_Process_2017","Hematopoietic cell lineage Homo sapiens hsa04640",2.27272727272727,0.570190056048023,4.37379553987973,"CD2;CR2;FLT3"
"74","GO_Biological_Process_2017","Natural killer cell mediated cytotoxicity Homo sapiens hsa04650",1.97530864197531,0.57588818805725,3.80829485609607,"IFNG;FASLG;CD48;ULBP1"
"75","GO_Biological_Process_2017","Chemokine signaling pathway Homo sapiens hsa04062",1.7825311942959,0.581356599540572,3.37224636464785,"CCL7;CCL20;STAT1;CCR6;CCL17"
"76","GO_Biological_Process_2017","Systemic lupus erythematosus Homo sapiens hsa05322",1.97530864197531,0.583777067345705,3.80829485609607,"CD86;IFNG;HIST1H2BJ;CD80"
"77","GO_Biological_Process_2017","Endocrine and other factor-regulated calcium reabsorption Homo sapiens hsa04961",2.83687943262411,0.595998668072675,5.25924548612783,"ATP1A3;ESR1"
"78","GO_Biological_Process_2017","Apoptosis Homo sapiens hsa04210",1.9047619047619,0.598967400289257,3.49716550139494,"TUBA3D;BIRC5;FASLG;LMNB1"
"79","GO_Biological_Process_2017","Amyotrophic lateral sclerosis (ALS) Homo sapiens hsa05014",2.61437908496732,0.659906826045518,4.51341538074723,"NEFH;GRIN2D"
"80","GO_Biological_Process_2017","Adrenergic signaling in cardiomyocytes Homo sapiens hsa04261",1.8018018018018,0.669611872703058,3.06162703291753,"PPP2R2C;ATP1A3;CACNG1;CACNG4"
"81","GO_Biological_Process_2017","Estrogen signaling pathway Homo sapiens hsa04915",2.02020202020202,0.673119726998366,3.39708185668911,"FKBP4;ESR1;MMP9"
"82","GO_Biological_Process_2017","HTLV-I infection Homo sapiens hsa05166",1.55038759689922,0.687724339379236,2.55476054666358,"CDC20;CCND1;IL2RB;E2F1;E2F2;MYBL2"
"83","GO_Biological_Process_2017","Viral carcinogenesis Homo sapiens hsa05203",1.6260162601626,0.689932270444496,2.65446153854518,"CDC20;SCIN;CCND1;HIST1H2BJ;CCNE1"
"84","GO_Biological_Process_2017","Legionellosis Homo sapiens hsa05134",2.42424242424242,0.696352038586378,3.90607455546627,"EEF1A2;IL12B"
"85","GO_Biological_Process_2017","Acute myeloid leukemia Homo sapiens hsa05221",2.33918128654971,0.725975159835217,3.64388498800573,"CCND1;FLT3"
"86","GO_Biological_Process_2017","Nitrogen metabolism Homo sapiens hsa00910",3.92156862745098,0.763345012836687,5.82082219969445,"CA9"
"87","GO_Biological_Process_2017","Phenylalanine metabolism Homo sapiens hsa00360",3.92156862745098,0.772221117637113,5.82082219969445,"IL4I1"
"88","GO_Biological_Process_2017","Arachidonic acid metabolism Homo sapiens hsa00590",2.1505376344086,0.784381550611138,3.08472246151621,"PLA2G2D;PLA2G10"
"89","GO_Biological_Process_2017","Glutamatergic synapse Homo sapiens hsa04724",1.75438596491228,0.787550144365188,2.47042339899191,"GRM4;SLC1A1;GRIN2D"
"90","GO_Biological_Process_2017","Colorectal cancer Homo sapiens hsa05210",2.1505376344086,0.793294977322628,3.08472246151621,"CCND1;BIRC5"
"91","GO_Biological_Process_2017","Synaptic vesicle cycle Homo sapiens hsa04721",2.11640211640212,0.793755734234234,2.98696813387519,"RIMS1;SYT1"
"92","GO_Biological_Process_2017","Leukocyte transendothelial migration Homo sapiens hsa04670",1.69491525423729,0.812581493553232,2.27867270643588,"CTNNA2;EZR;MMP9"
"93","GO_Biological_Process_2017","Ras signaling pathway Homo sapiens hsa04014",1.46842878120411,0.81291067805699,2.00516604188951,"PLA2G2D;PLA2G10;RASGRF1;FASLG;FGFR3"
"94","GO_Biological_Process_2017","Toxoplasmosis Homo sapiens hsa05145",1.69491525423729,0.821318928967782,2.27867270643588,"IFNG;STAT1;IL12B"
"95","GO_Biological_Process_2017","Thyroid hormone synthesis Homo sapiens hsa04918",1.87793427230047,0.889311450226306,2.33540560474424,"IYD;ATP1A3"
"96","GO_Biological_Process_2017","Proximal tubule bicarbonate reclamation Homo sapiens hsa04964",2.89855072463768,0.896592041787361,3.55066301692587,"ATP1A3"
"97","GO_Biological_Process_2017","Gastric acid secretion Homo sapiens hsa04971",1.8018018018018,0.911868079321223,2.1395767199715,"ATP1A3;EZR"
"98","GO_Biological_Process_2017","Histidine metabolism Homo sapiens hsa00340",2.77777777777778,0.919384662574,3.30420085627116,"AOC1"
"99","GO_Biological_Process_2017","Osteoclast differentiation Homo sapiens hsa04380",1.51515151515152,0.940650157552844,1.73672234047561,"IFNG;STAT1;SIRPG"
"100","GO_Biological_Process_2017","Ubiquitin mediated proteolysis Homo sapiens hsa04120",1.45985401459854,0.981550624793139,1.58200551790782,"CDC20;UBE2S;BRCA1"
"101","GO_Biological_Process_2017","Dorso-ventral axis formation Homo sapiens hsa04320",2.46913580246914,0.982264308082155,2.69851179515709,"ETV7"
"102","GO_Biological_Process_2017","Signaling pathways regulating pluripotency of stem cells Homo sapiens hsa04550",1.40845070422535,0.98259972377641,1.44351720410955,"OTX1;INHBA;FGFR3"
"103","GO_Biological_Process_2017","Taste transduction Homo sapiens hsa04742",1.60642570281125,0.988958820966809,1.66636922751237,"GRM4;GABRA3"
"104","GO_Biological_Process_2017","Endocytosis Homo sapiens hsa04144",1.28700128700129,0.99097604052818,1.35715385173392,"EPN3;PARD6B;IL2RB;FGFR3;SH3GL2"
"105","GO_Biological_Process_2017","Wnt signaling pathway Homo sapiens hsa04310",1.40845070422535,0.991869532491281,1.44351720410955,"CCND1;BAMBI;GPC4"
"106","GO_Biological_Process_2017","Tight junction Homo sapiens hsa04530",1.43884892086331,0.995484576784226,1.52478481189162,"PARD6B;PPP2R2C;CTNNA2"
"107","GO_Biological_Process_2017","Hypertrophic cardiomyopathy (HCM) Homo sapiens hsa05410",1.60642570281125,0.998468040399182,1.66636922751237,"CACNG1;CACNG4"
"108","GO_Biological_Process_2017","Dilated cardiomyopathy Homo sapiens hsa05414",1.48148148148148,1,1.38749325003456,"CACNG1;CACNG4"
"109","GO_Biological_Process_2017","Base excision repair Homo sapiens hsa03410",2.02020202020202,1,1.8869927699174,"NEIL3"
"110","GO_Biological_Process_2017","Regulation of actin cytoskeleton Homo sapiens hsa04810",1.24610591900312,1,1.14089573268621,"SCIN;FN1;EZR;FGFR3"
"111","GO_Biological_Process_2017","Phagosome Homo sapiens hsa04145",1.2987012987013,1,1.16575972468251,"COMP;MSR1;TUBA3D"
"112","GO_Biological_Process_2017","NF-kappa B signaling pathway Homo sapiens hsa04064",1.4336917562724,1,1.28606744315571,"PLAU;TNFSF13B"
"113","GO_Biological_Process_2017","Alanine, aspartate and glutamate metabolism Homo sapiens hsa00250",1.9047619047619,1,1.69336697433137,"IL4I1"
"114","GO_Biological_Process_2017","Glycerophospholipid metabolism Homo sapiens hsa00564",1.40350877192982,1,1.22356305318278,"PLA2G2D;PLA2G10"
"115","GO_Biological_Process_2017","Oxytocin signaling pathway Homo sapiens hsa04921",1.26582278481013,1,1.08748506522473,"CCND1;CACNG1;CACNG4"
"116","GO_Biological_Process_2017","Regulation of autophagy Homo sapiens hsa04140",1.70940170940171,1,1.38149709107766,"IFNG"
"117","GO_Biological_Process_2017","Aldosterone-regulated sodium reabsorption Homo sapiens hsa04960",1.70940170940171,1,1.38149709107766,"ATP1A3"
"118","GO_Biological_Process_2017","Retrograde endocannabinoid signaling Homo sapiens hsa04723",1.32013201320132,1,1.0573607221741,"RIMS1;GABRA3"
"119","GO_Biological_Process_2017","ABC transporters Homo sapiens hsa02010",1.51515151515152,1,1.09295114410309,"ABCC11"
"120","GO_Biological_Process_2017","Proteasome Homo sapiens hsa03050",1.51515151515152,1,1.09295114410309,"IFNG"
"121","GO_Biological_Process_2017","TNF signaling pathway Homo sapiens hsa04668",1.21212121212121,1,0.856818335217027,"CCL20;MMP9"
"122","GO_Biological_Process_2017","Cysteine and methionine metabolism Homo sapiens hsa00270",1.48148148148148,1,1.04530331640241,"IL4I1"
"123","GO_Biological_Process_2017","Carbohydrate digestion and absorption Homo sapiens hsa04973",1.48148148148148,1,1.04530331640241,"ATP1A3"
"124","GO_Biological_Process_2017","Tuberculosis Homo sapiens hsa05152",1.12359550561798,1,0.776626851080412,"IFNG;STAT1;IL12B"
"125","GO_Biological_Process_2017","Valine, leucine and isoleucine degradation Homo sapiens hsa00280",1.38888888888889,1,0.918119055979946,"IL4I1"
"126","GO_Biological_Process_2017","Notch signaling pathway Homo sapiens hsa04330",1.38888888888889,1,0.918119055979946,"DLL3"
"127","GO_Biological_Process_2017","Cocaine addiction Homo sapiens hsa05030",1.36054421768707,1,0.880350999925907,"GRIN2D"
"128","GO_Biological_Process_2017","Hedgehog signaling pathway Homo sapiens hsa04340",1.33333333333333,1,0.844624734069135,"ZIC2"
"129","GO_Biological_Process_2017","Vibrio cholerae infection Homo sapiens hsa05110",1.30718954248366,1,0.810798608242446,"KDELR3"
"130","GO_Biological_Process_2017","Mineral absorption Homo sapiens hsa04978",1.30718954248366,1,0.810798608242446,"ATP1A3"
"131","GO_Biological_Process_2017","Vascular smooth muscle contraction Homo sapiens hsa04270",1.11111111111111,1,0.685331009512127,"PLA2G2D;PLA2G10"
"132","GO_Biological_Process_2017","Sphingolipid signaling pathway Homo sapiens hsa04071",1.11111111111111,1,0.685331009512127,"OPRD1;PPP2R2C"
"133","GO_Biological_Process_2017","Lysosome Homo sapiens hsa04142",1.0840108401084,1,0.642103449968106,"LAPTM4B;LAMP3"
"134","GO_Biological_Process_2017","AMPK signaling pathway Homo sapiens hsa04152",1.0752688172043,1,0.628417913788732,"CCND1;PPP2R2C"
"135","GO_Biological_Process_2017","Axon guidance Homo sapiens hsa04360",1.0498687664042,1,0.589380884940762,"EPHA8;UNC5B"
"136","GO_Biological_Process_2017","cAMP signaling pathway Homo sapiens hsa04024",1.00502512562814,1,0.55404120568741,"ATP1A3;HCN2;GRIN2D"
"137","GO_Biological_Process_2017","Steroid hormone biosynthesis Homo sapiens hsa00140",1.14942528735632,1,0.617584972178314,"HSD17B6"
"138","GO_Biological_Process_2017","FoxO signaling pathway Homo sapiens hsa04068",1.00250626566416,1,0.519531510583747,"CCND1;FASLG"
"139","GO_Biological_Process_2017","Rap1 signaling pathway Homo sapiens hsa04015",0.947867298578199,1,0.459398192537554,"PARD6B;CDH1;FGFR3"
"140","GO_Biological_Process_2017","Retinol metabolism Homo sapiens hsa00830",1.02564102564103,1,0.480126197233588,"HSD17B6"
"141","GO_Biological_Process_2017","Long-term potentiation Homo sapiens hsa04720",1.01010101010101,1,0.463817256279514,"GRIN2D"
"142","GO_Biological_Process_2017","Amphetamine addiction Homo sapiens hsa05031",0.995024875621891,1,0.448205768989642,"GRIN2D"
"143","GO_Biological_Process_2017","RIG-I-like receptor signaling pathway Homo sapiens hsa04622",0.952380952380952,1,0.405193963834563,"IL12B"
"144","GO_Biological_Process_2017","Bile secretion Homo sapiens hsa04976",0.938967136150235,1,0.392021762208935,"ATP1A3"
"145","GO_Biological_Process_2017","B cell receptor signaling pathway Homo sapiens hsa04662",0.91324200913242,1,0.367249814280017,"CR2"
"146","GO_Biological_Process_2017","Biosynthesis of amino acids Homo sapiens hsa01230",0.900900900900901,1,0.35559795610106,"ALDH18A1"
"147","GO_Biological_Process_2017","Pertussis Homo sapiens hsa05133",0.888888888888889,1,0.344403404005381,"IL12B"
"148","GO_Biological_Process_2017","Antigen processing and presentation Homo sapiens hsa04612",0.865800865800866,1,0.323298452191502,"IFNG"
"149","GO_Biological_Process_2017","cGMP-PKG signaling pathway Homo sapiens hsa04022",0.798403193612775,1,0.265240281866669,"OPRD1;ATP1A3"
"150","GO_Biological_Process_2017","Insulin secretion Homo sapiens hsa04911",0.784313725490196,1,0.253296845480225,"ATP1A3"
"151","GO_Biological_Process_2017","Salmonella infection Homo sapiens hsa05132",0.775193798449612,1,0.245912799273722,"IFNG"
"152","GO_Biological_Process_2017","RNA transport Homo sapiens hsa03013",0.775193798449612,1,0.241432546855791,"EEF1A2;TACC3"
"153","GO_Biological_Process_2017","Gap junction Homo sapiens hsa04540",0.757575757575758,1,0.231913674440199,"TUBA3D"
"154","GO_Biological_Process_2017","GABAergic synapse Homo sapiens hsa04727",0.757575757575758,1,0.231913674440199,"GABRA3"
"155","GO_Biological_Process_2017","mRNA surveillance pathway Homo sapiens hsa03015",0.732600732600733,1,0.212678161432799,"PPP2R2C"
"156","GO_Biological_Process_2017","Morphine addiction Homo sapiens hsa05032",0.732600732600733,1,0.212678161432799,"GABRA3"
"157","GO_Biological_Process_2017","Alcoholism Homo sapiens hsa05034",0.74487895716946,1,0.211995696144237,"HIST1H2BJ;GRIN2D"
"158","GO_Biological_Process_2017","Calcium signaling pathway Homo sapiens hsa04020",0.740740740740741,1,0.208124804598749,"NTSR1;GRIN2D"
"159","GO_Biological_Process_2017","Fc gamma R-mediated phagocytosis Homo sapiens hsa04666",0.716845878136201,1,0.20091836908448,"SCIN"
"160","GO_Biological_Process_2017","Circadian entrainment Homo sapiens hsa04713",0.701754385964912,1,0.189930204767593,"GRIN2D"
"161","GO_Biological_Process_2017","Inflammatory mediator regulation of TRP channels Homo sapiens hsa04750",0.680272108843537,1,0.174763346376115,"TRPA1"
"162","GO_Biological_Process_2017","Melanogenesis Homo sapiens hsa04916",0.666666666666667,1,0.16545058269263,"TYRP1"
"163","GO_Biological_Process_2017","HIF-1 signaling pathway Homo sapiens hsa04066",0.647249190938511,1,0.152559856615484,"IFNG"
"164","GO_Biological_Process_2017","T cell receptor signaling pathway Homo sapiens hsa04660",0.641025641025641,1,0.148529080742537,"IFNG"
"165","GO_Biological_Process_2017","Pyrimidine metabolism Homo sapiens hsa00240",0.634920634920635,1,0.144623134410325,"NME2"
"166","GO_Biological_Process_2017","Epstein-Barr virus infection Homo sapiens hsa05169",0.66006600660066,1,0.139885257934535,"CR2;IFNG"
"167","GO_Biological_Process_2017","Serotonergic synapse Homo sapiens hsa04726",0.595238095238095,1,0.120413598063215,"SLC6A4"
"168","GO_Biological_Process_2017","Neurotrophin signaling pathway Homo sapiens hsa04722",0.555555555555556,1,0.0983024672375157,"FASLG"
"169","GO_Biological_Process_2017","Platelet activation Homo sapiens hsa04611",0.546448087431694,1,0.0935317948904025,"COL1A1"
"170","GO_Biological_Process_2017","Dopaminergic synapse Homo sapiens hsa04728",0.516795865633075,1,0.0788035447555091,"PPP2R2C"
"171","GO_Biological_Process_2017","Phospholipase D signaling pathway Homo sapiens hsa04072",0.462962962962963,1,0.055286763220257,"GRM4"
