"","Drug","Targets","Disease","Enrichment.biomarker","Biomarker.Gene.ID","Biomarker.relationship","Biomarker.logical.conditions","Marker.type","Note","drug_drugbank_standard","drug_pubchem","biomarker_ensembl_standard","diseases_EFO_MONDO_standard","biomarker_term"
"43","Ceftriaxone",NA,"Infectious Diseases/Treat or prevent bacterial infections","G6PD",NA,NA,NA,"polymorphism",NA,"DB01212","5479530","ENSG00000160211","EFO_0005741","G6PD POLYMORPHISM NA"
"44","Ceritinib",NA,"Oncology/Lung cancer","ALK",NA,NA,NA,"mutation",NA,"DB09063","57379345","ENSG00000171094","MONDO_0008903","ALK MUTATION NA"
"45","Cerliponase Alfa",NA,"Inborn Errors of 
Metabolism/Type 2 disease of ceroid lipofuscinosis (CLN2)","TPP1",NA,NA,NA,"mutation",NA,"DB13173","NA","ENSG00000166340","Orphanet_68367","TPP1 MUTATION NA"
"46","Cetuximab (2)",NA,"Oncology/cancer of the head and neck/colorectal cancer","RAS",NA,NA,NA,"mutation",NA,"NA","NA","ENSG00000133703","EFO_0005842","RAS MUTATION NA"
"47","Crizanlizumab",NA,"Hematology/people with sickle cell disease","HBB",NA,NA,NA,"mutation",NA,"DB15271","NA","ENSG00000244734","EFO_1000636","HBB MUTATION NA"
"48","Crizotinib (2)",NA,"Oncology/ lung cancer","ROS1",NA,NA,NA,"gene fusion",NA,"NA","NA","ENSG00000047936","MONDO_0008903","ROS1 GENE FUSION NA"
"49","Dabrafenib (3)",NA,"Oncology/skin cancer (melanoma)/ lung cancer","RAS",NA,NA,NA,"mutation",NA,"NA","NA","ENSG00000133703","MONDO_0002898","RAS MUTATION NA"
"50","Denileukin Diftitox",NA,"Oncology/leukemia/lymphomas/T-cell lymphoma","IL2RA
",NA,NA,NA,"protein expression",NA,"DB00004","NA","ENSG00000134460","EFO_0000574","IL2RA PROTEIN EXPRESSION NA"
"51","Duvelisib",NA,"Oncology/ leukemia ，lymphoma","Chromosome 17p",NA,NA,NA,"deletion",NA,"DB11952","50905713","NA","EFO_0009119","CHROMOSOME 17P DELETION NA"
"52","Efavirenz",NA,"Infectious 
Diseases/ HIV infection","CYP2B6",NA,NA,NA,"polymorphism",NA,"DB00625","64139","ENSG00000197408","EFO_0005741","CYP2B6 POLYMORPHISM NA"
"53","Elagolix",NA,"Gynecology/moderate to severe pain caused by endometriosis.","SLCO1B1",NA,NA,NA,"protein expression",NA,"DB11979","11250647","ENSG00000134538","EFO_0005115","SLCO1B1 PROTEIN EXPRESSION NA"
"54","Elexacaftor, 
Ivacaftor, and 
Tezacaftor",NA,"Pulmonary/Repair the defective CFTR protein","CFTR",NA,NA,NA,"mutation",NA,"DB15444,DB08820,NA","134587348, 16220172, NA","ENSG00000001626","EFO_0008499","CFTR MUTATION NA"
"55","Elosulfase",NA,"Inborn Errors of 
Metabolism/mucopolysaccharidosis type IVA","GALNS",NA,NA,NA,"mutation",NA,"NA","NA","ENSG00000141012","Orphanet_68367","GALNS MUTATION NA"
"56","Eltrombopag (3)",NA,"Hematology/increase the number of platelets","Chromosome 7del",NA,NA,NA,"deletion",NA,"NA","NA","NA","EFO_0004309","CHROMOSOME 7DEL DELETION NA"
"57","Eltrombopag (4)",NA,"Hematology/increase the number of platelets","Chromosome 13del",NA,NA,NA,"deletion",NA,"NA","NA","NA","EFO_0004309","CHROMOSOME 13DEL DELETION NA"
"58","Emapalumab-lzsg",NA,"Hematology/ primary hemophagocytic lymphohistiocytosis (HLH)","PRF1, RAB27A, 
SH2D1A, STXBP2, 
STX11, UNC13D, 
XIAP 
(Hemophagocytic 
Lymphohistiocytosis)",NA,NA,NA,"mutation",NA,"DB14724","NA","ENSG00000180644, ENSG00000069974, ENSG00000183918, ENSG00000076944, ENSG00000135604, ENSG00000092929, NA","MONDO_0001082","failed"
"59","Enasidenib",NA,"Oncology/acute myeloid leukemia (AML) in adults with an IDH2 mutation.","IDH2",NA,NA,NA,"mutation",NA,"DB13874","89683805","ENSG00000182054","EFO_0000222","IDH2 MUTATION NA"
"60","Enfortumab 
Vedotin-ejfv",NA,"Oncology/advanced urothelial carcinoma， bladder cancer","NECTIN4",NA,NA,NA,"protein expression",NA,"NA","NA","ENSG00000143217","EFO_0009260","NECTIN4 PROTEIN EXPRESSION NA"
"61","Entrectinib (2)",NA,"Oncology/Solid tumor","NTRK",NA,NA,NA,"gene fusion",NA,"NA","NA","ENSG00000165300","MONDO_0037255","NTRK GENE FUSION NA"
"62","Erdafitinib (1)",NA,"Oncology/Urothelial carcinoma","FGFR",NA,NA,NA,"mutation, gene fusion",NA,"NA","NA","ENSG00000068078","EFO_0008528","failed"
"63","Escitalopram (2)",NA,"Psychiatry/Depression","CYP2C19",NA,NA,NA,"polymorphism",NA,"NA","NA","ENSG00000165841","EFO_0003761","CYP2C19 POLYMORPHISM NA"
"64","Estradiol and 
Progesterone (3)",NA,"Gynecology/Vasomotor disease","SERPINC1
(Antithrombin III)",NA,NA,NA,"protein overexpression",NA,"NA","NA","NA","EFO_0003782","SERPINC1
(ANTITHROMBIN III) PROTEIN OVEREXPRESSION NA"
"65","Eteplirsen",NA,"Neurology/Duchenne muscular dystrophy","DMD",NA,NA,NA,"mutation",NA,"DB06014","NA","ENSG00000198947","Orphanet_98896","DMD MUTATION NA"
"66","Fluorouracil (1)",NA,"Dermatology/skin cancer","DPYD",NA,NA,NA,"mutation",NA,"NA","NA","ENSG00000188641","MONDO_0002898","DPYD MUTATION NA"
"67","Gilteritinib",NA,"Oncology/myelomatosis","FLT3",NA,NA,NA,"mutation",NA,"DB12141","49803313","ENSG00000122025","EFO_0001378","FLT3 MUTATION NA"
"68","Givosiran",NA,"Gastroenterology/Acute liver porphyria","CPOX, HMBS, PPOX
",NA,NA,NA,"protein expression","not sure","DB15066","119058042","ENSG00000080819, ENSG00000256269, ENSG00000143224","Orphanet_95157","failed"
"69","Ibrutinib (2)",NA,"Oncology/Chronic Lymphocytic Leukemia / Small Lymphocytic Lymphoma","Chromosome 11q",NA,NA,NA,"deletion",NA,"NA","NA","NA","EFO_0000095","CHROMOSOME 11Q DELETION NA"
"70","Imatinib (1)",NA,"Oncology/Aggressive Systemic Mastocytosis","KIT，FIP1L1-PDGFRA",NA,"negative, positive","AND","mutation, gene fusion",NA,"NA","NA","ENSG00000157404, ENSG00000282278","MONDO_0017595","KIT MUTATION NEGATIVE AND FIP1L1-PDGFRA GENE FUSION POSITIVE"
"71","Imatinib (2)",NA,"Oncology/Myeloid leukemia","BCR-ABL1
(Philadelphia 
chromosome)",NA,NA,NA,"translocation",NA,"NA","NA","NA","MONDO_0004643","BCR-ABL1
(PHILADELPHIA 
CHROMOSOME) TRANSLOCATION NA"
"72","Imatinib (3)",NA,"Oncology/Myelodysplastic/Myeloproliferative Diseases (MDS/MPD)","PDGFRB",NA,NA,NA,"translocation",NA,"NA","NA","ENSG00000113721","EFO_0000616","PDGFRB TRANSLOCATION NA"
"73","Imatinib (4)",NA,"Oncology/Hypereosinophilic Syndrome (HES) and/or Chronic Eosinophilic Leukemia (CEL)","FIP1L1-PDGFRA",NA,NA,NA,"gene fusion",NA,"NA","NA","ENSG00000282278","EFO_0004842","FIP1L1-PDGFRA GENE FUSION NA"
"74","Indacaterol",NA,"Pulmonary/asthma","UGT1A1",NA,NA,NA,"polymorphism",NA,"DB05039","6918554","ENSG00000241635","EFO_0000270","UGT1A1 POLYMORPHISM NA"
"75","Inotersen",NA,"Neurology/FAP(Familial amyloid polyneuropathy)","TTR",NA,NA,NA,"protein expression",NA,"DB14713","121493436","ENSG00000118271","EFO_0002945","TTR PROTEIN EXPRESSION NA"
"76","Ipilimumab (1)",NA,"Oncology/Melanoma","HLA-A",NA,NA,NA,"polymorphism",NA,"NA","NA","ENSG00000206503","EFO_0000756","HLA-A POLYMORPHISM NA"
"77","Isosorbide Dinitrate",NA,"Cardiology/angina","CYB5R",NA,NA,NA,"protein expression",NA,"DB00883","6883","ENSG00000100243","EFO_0003913","CYB5R PROTEIN EXPRESSION NA"
